--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -3.68e+04 |
| time/              |           |
|    fps             | 2504      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 2048      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.63e+04     |
| time/                   |               |
|    fps                  | 1523          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 3.0005991e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -8.07e-05     |
|    learning_rate        | 9.99e-05      |
|    loss                 | 1.84e+05      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000114     |
|    std                  | 1             |
|    value_loss           | 3.79e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.74e+04     |
| time/                   |               |
|    fps                  | 1384          |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 3.4262222e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000876      |
|    learning_rate        | 9.99e-05      |
|    loss                 | 2.07e+05      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000197     |
|    std                  | 1             |
|    value_loss           | 3.83e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.66e+04     |
| time/                   |               |
|    fps                  | 1321          |
|    iterations           | 4             |
|    time_elapsed         | 6             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 4.1878608e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00185      |
|    learning_rate        | 9.98e-05      |
|    loss                 | 2.37e+05      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000248     |
|    std                  | 1             |
|    value_loss           | 4.56e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.85e+04     |
| time/                   |               |
|    fps                  | 1256          |
|    iterations           | 5             |
|    time_elapsed         | 8             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 5.0653092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00144       |
|    learning_rate        | 9.98e-05      |
|    loss                 | 1.79e+05      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000301     |
|    std                  | 1             |
|    value_loss           | 3.41e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.84e+04     |
| time/                   |               |
|    fps                  | 1225          |
|    iterations           | 6             |
|    time_elapsed         | 10            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.0739448e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00141      |
|    learning_rate        | 9.97e-05      |
|    loss                 | 3e+05         |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000128     |
|    std                  | 1             |
|    value_loss           | 6.01e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.97e+04    |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 9.882238e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.00039     |
|    learning_rate        | 9.96e-05     |
|    loss                 | 1.89e+05     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000357    |
|    std                  | 1            |
|    value_loss           | 3.75e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.03e+04    |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 5.205802e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.000709    |
|    learning_rate        | 9.96e-05     |
|    loss                 | 3.2e+05      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000321    |
|    std                  | 1            |
|    value_loss           | 6.57e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.81e+04     |
| time/                   |               |
|    fps                  | 1188          |
|    iterations           | 9             |
|    time_elapsed         | 15            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 4.0315965e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000318      |
|    learning_rate        | 9.95e-05      |
|    loss                 | 2.25e+05      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000155     |
|    std                  | 1             |
|    value_loss           | 4.37e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1190          |
|    iterations           | 10            |
|    time_elapsed         | 17            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 3.2237498e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.000108      |
|    learning_rate        | 9.94e-05      |
|    loss                 | 1.99e+05      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000167     |
|    std                  | 1             |
|    value_loss           | 3.44e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1184          |
|    iterations           | 11            |
|    time_elapsed         | 19            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.6920286e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 1.91e-05      |
|    learning_rate        | 9.94e-05      |
|    loss                 | 2.55e+05      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000116     |
|    std                  | 1             |
|    value_loss           | 6.09e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.84e+04     |
| time/                   |               |
|    fps                  | 1179          |
|    iterations           | 12            |
|    time_elapsed         | 20            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 5.9198064e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.000198     |
|    learning_rate        | 9.93e-05      |
|    loss                 | 2.25e+05      |
|    n_updates            | 110           |
|    policy_gradient_loss | -2.77e-05     |
|    std                  | 1             |
|    value_loss           | 4.52e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.9e+04      |
| time/                   |               |
|    fps                  | 1175          |
|    iterations           | 13            |
|    time_elapsed         | 22            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00016031606 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 2.19e-05      |
|    learning_rate        | 9.93e-05      |
|    loss                 | 1.12e+05      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000499     |
|    std                  | 1             |
|    value_loss           | 2.26e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.08e+04     |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 14            |
|    time_elapsed         | 24            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 3.2049807e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.000104     |
|    learning_rate        | 9.92e-05      |
|    loss                 | 3.76e+05      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000206     |
|    std                  | 1             |
|    value_loss           | 8.16e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.98e+04     |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 15            |
|    time_elapsed         | 26            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 2.4742127e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.000129      |
|    learning_rate        | 9.91e-05      |
|    loss                 | 3.81e+05      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000147     |
|    std                  | 1             |
|    value_loss           | 8.09e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.98e+04     |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 16            |
|    time_elapsed         | 27            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 3.5421603e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 5.58e-05      |
|    learning_rate        | 9.91e-05      |
|    loss                 | 1.82e+05      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000137     |
|    std                  | 1             |
|    value_loss           | 3.54e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1173          |
|    iterations           | 17            |
|    time_elapsed         | 29            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 5.7003606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -5.6e-06      |
|    learning_rate        | 9.9e-05       |
|    loss                 | 1.97e+05      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000257     |
|    std                  | 1             |
|    value_loss           | 3.77e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.92e+04    |
| time/                   |              |
|    fps                  | 1174         |
|    iterations           | 18           |
|    time_elapsed         | 31           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 3.170321e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0001       |
|    learning_rate        | 9.9e-05      |
|    loss                 | 1.83e+05     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00012     |
|    std                  | 1            |
|    value_loss           | 3.44e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.83e+04     |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 19            |
|    time_elapsed         | 33            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00016288974 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -3.71e-05     |
|    learning_rate        | 9.89e-05      |
|    loss                 | 8.84e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000483     |
|    std                  | 1             |
|    value_loss           | 2.07e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.87e+04     |
| time/                   |               |
|    fps                  | 1168          |
|    iterations           | 20            |
|    time_elapsed         | 35            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 4.8589776e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -1.84e-05     |
|    learning_rate        | 9.88e-05      |
|    loss                 | 2.49e+05      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000244     |
|    std                  | 1.01          |
|    value_loss           | 4.68e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1166          |
|    iterations           | 21            |
|    time_elapsed         | 36            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.9333995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -1.36e-05     |
|    learning_rate        | 9.88e-05      |
|    loss                 | 2.06e+05      |
|    n_updates            | 200           |
|    policy_gradient_loss | -8.08e-05     |
|    std                  | 1.01          |
|    value_loss           | 4.44e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.97e+04     |
| time/                   |               |
|    fps                  | 1165          |
|    iterations           | 22            |
|    time_elapsed         | 38            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 3.1243457e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -3.93e-06     |
|    learning_rate        | 9.87e-05      |
|    loss                 | 3.37e+05      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000179     |
|    std                  | 1.01          |
|    value_loss           | 7.19e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4e+04       |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 23           |
|    time_elapsed         | 40           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 7.179991e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.75e-05    |
|    learning_rate        | 9.86e-05     |
|    loss                 | 3.27e+05     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000328    |
|    std                  | 1.01         |
|    value_loss           | 6.53e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.05e+04   |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 24          |
|    time_elapsed         | 42          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 3.13941e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 2.04e-05    |
|    learning_rate        | 9.86e-05    |
|    loss                 | 2.84e+05    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000149   |
|    std                  | 1.01        |
|    value_loss           | 5.65e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.01e+04     |
| time/                   |               |
|    fps                  | 1166          |
|    iterations           | 25            |
|    time_elapsed         | 43            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 3.5974255e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 3.52e-05      |
|    learning_rate        | 9.85e-05      |
|    loss                 | 3.57e+05      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000208     |
|    std                  | 1.01          |
|    value_loss           | 7.43e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.99e+04     |
| time/                   |               |
|    fps                  | 1163          |
|    iterations           | 26            |
|    time_elapsed         | 45            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 5.0993083e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 6.79e-06      |
|    learning_rate        | 9.85e-05      |
|    loss                 | 1.08e+05      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000154     |
|    std                  | 1.01          |
|    value_loss           | 2.32e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.96e+04    |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 27           |
|    time_elapsed         | 47           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 2.307631e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -5.36e-06    |
|    learning_rate        | 9.84e-05     |
|    loss                 | 2.16e+05     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000114    |
|    std                  | 1.01         |
|    value_loss           | 3.66e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.97e+04     |
| time/                   |               |
|    fps                  | 1160          |
|    iterations           | 28            |
|    time_elapsed         | 49            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00015011826 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -3.46e-06     |
|    learning_rate        | 9.83e-05      |
|    loss                 | 1.43e+05      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000637     |
|    std                  | 1.01          |
|    value_loss           | 3.34e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.97e+04    |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 29           |
|    time_elapsed         | 51           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 4.159368e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 9.83e-05     |
|    loss                 | 2.21e+05     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000243    |
|    std                  | 1.01         |
|    value_loss           | 4.48e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4e+04        |
| time/                   |               |
|    fps                  | 1158          |
|    iterations           | 30            |
|    time_elapsed         | 53            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00011533388 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 4.53e-06      |
|    learning_rate        | 9.82e-05      |
|    loss                 | 2.46e+05      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000553     |
|    std                  | 1.01          |
|    value_loss           | 4.94e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
