--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.24e+04 |
| time/              |           |
|    fps             | 2068      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+04    |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0003319715 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.000132     |
|    learning_rate        | 0.0001       |
|    loss                 | 8.72e+03     |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.996        |
|    value_loss           | 1.85e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.07e+04     |
| time/                   |               |
|    fps                  | 1191          |
|    iterations           | 3             |
|    time_elapsed         | 5             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.8783077e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0112        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.3e+04       |
|    n_updates            | 24            |
|    policy_gradient_loss | -0.000192     |
|    std                  | 0.996         |
|    value_loss           | 8.48e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.47e+04    |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 4.412103e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00577      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.64e+04     |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.000195    |
|    std                  | 0.997        |
|    value_loss           | 5.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.62e+04    |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 5.625593e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00116      |
|    learning_rate        | 0.0001       |
|    loss                 | 6.89e+04     |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.000409    |
|    std                  | 0.998        |
|    value_loss           | 1.48e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.5e+04      |
| time/                   |               |
|    fps                  | 1087          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.5058951e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00332       |
|    learning_rate        | 0.0001        |
|    loss                 | 4.97e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00016      |
|    std                  | 0.996         |
|    value_loss           | 1.06e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.67e+04     |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 2.2882712e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.000348      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.98e+04      |
|    n_updates            | 72            |
|    policy_gradient_loss | -9.71e-05     |
|    std                  | 0.997         |
|    value_loss           | 5.38e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.68e+04     |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00013555697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.25         |
|    explained_variance   | 9.51e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 6.9e+04       |
|    n_updates            | 84            |
|    policy_gradient_loss | -0.000567     |
|    std                  | 0.996         |
|    value_loss           | 1.53e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.61e+04    |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 8.915548e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00116      |
|    learning_rate        | 0.0001       |
|    loss                 | 4e+04        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.000363    |
|    std                  | 0.998        |
|    value_loss           | 7.88e+04     |
------------------------------------------
