--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.73e+04 |
| time/              |           |
|    fps             | 2444      |
|    iterations      | 1         |
|    time_elapsed    | 0         |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.4e+04     |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0001363355 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.000245    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.23e+05     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000455    |
|    std                  | 0.996        |
|    value_loss           | 2.27e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.75e+04    |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 9.385741e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.000648    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.37e+05     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000612    |
|    std                  | 0.995        |
|    value_loss           | 4.96e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.85e+04     |
| time/                   |               |
|    fps                  | 1302          |
|    iterations           | 4             |
|    time_elapsed         | 6             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 3.2400392e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00179       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.83e+05      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000231     |
|    std                  | 0.996         |
|    value_loss           | 5.58e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.89e+04     |
| time/                   |               |
|    fps                  | 1258          |
|    iterations           | 5             |
|    time_elapsed         | 8             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.8467912e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00226       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.55e+05      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000201     |
|    std                  | 0.998         |
|    value_loss           | 5.15e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.98e+04     |
| time/                   |               |
|    fps                  | 1221          |
|    iterations           | 6             |
|    time_elapsed         | 10            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 6.4692314e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00179       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.17e+05      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000361     |
|    std                  | 1             |
|    value_loss           | 4.52e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.99e+04    |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.106956e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.000565    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.91e+05     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000196    |
|    std                  | 1            |
|    value_loss           | 5.91e+05     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -3.92e+04      |
| time/                   |                |
|    fps                  | 1189           |
|    iterations           | 8              |
|    time_elapsed         | 13             |
|    total_timesteps      | 16384          |
| train/                  |                |
|    approx_kl            | 0.000108215696 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.000524       |
|    learning_rate        | 0.0001         |
|    loss                 | 2.4e+05        |
|    n_updates            | 70             |
|    policy_gradient_loss | -0.000596      |
|    std                  | 1              |
|    value_loss           | 5.18e+05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.9e+04      |
| time/                   |               |
|    fps                  | 1179          |
|    iterations           | 9             |
|    time_elapsed         | 15            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 2.3219385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.000557     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.95e+05      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000113     |
|    std                  | 1             |
|    value_loss           | 3.57e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.77e+04    |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 4.473451e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.000202     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.56e+05     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000163    |
|    std                  | 0.998        |
|    value_loss           | 3.54e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.64e+04     |
| time/                   |               |
|    fps                  | 1168          |
|    iterations           | 11            |
|    time_elapsed         | 19            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.7384813e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000257      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.09e+05      |
|    n_updates            | 100           |
|    policy_gradient_loss | -8.89e-05     |
|    std                  | 1             |
|    value_loss           | 2.03e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.75e+04    |
| time/                   |              |
