--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -215     |
| time/              |          |
|    fps             | 2680     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0027640471 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0111       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.04         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.998        |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0034324415 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0551       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.102        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.997        |
|    value_loss           | 0.954        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1686          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00068379496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.274        |
