--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -230     |
| time/              |          |
|    fps             | 2213     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0040628007 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0914      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.416        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.999        |
|    value_loss           | 5.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005404422 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.577       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.997       |
|    value_loss           | 3.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 1641         |
|    iterations           | 4            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0055560945 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.506        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.994        |
|    value_loss           | 3.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004710184 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.322       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.996       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0044920812 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.533        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.992        |
|    value_loss           | 1.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005070919 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.701       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.987       |
|    value_loss           | 2.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1431         |
|    iterations           | 8            |
|    time_elapsed         | 22           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027265246 |
|    clip_fraction        | 0.00266      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.283        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000909    |
|    std                  | 0.986        |
|    value_loss           | 1.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 9            |
|    time_elapsed         | 26           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0038191313 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.181        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.984        |
|    value_loss           | 0.621        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 10           |
|    time_elapsed         | 30           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0027012085 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.303        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.984        |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 11           |
|    time_elapsed         | 33           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034029817 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.257        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.982        |
|    value_loss           | 1.03         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -241       |
| time/                   |            |
|    fps                  | 1314       |
|    iterations           | 12         |
|    time_elapsed         | 37         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00555119 |
|    clip_fraction        | 0.0243     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.261      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.979      |
|    value_loss           | 0.668      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 13           |
|    time_elapsed         | 40           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0044477135 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.181        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.977        |
|    value_loss           | 0.881        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 14          |
|    time_elapsed         | 44          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004630717 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0769      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.981       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 15          |
|    time_elapsed         | 48          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004366913 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.111       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.979       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 16          |
|    time_elapsed         | 52          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005422337 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.183       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.977       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 17          |
|    time_elapsed         | 56          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005634626 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0824      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.98        |
|    value_loss           | 0.461       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 18           |
|    time_elapsed         | 60           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0033354233 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.214        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.982        |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 19           |
|    time_elapsed         | 63           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0024326686 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.00422      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.236        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.978        |
|    value_loss           | 0.827        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 20           |
|    time_elapsed         | 67           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0040846686 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.179        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.982        |
|    value_loss           | 0.546        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 21           |
|    time_elapsed         | 71           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0038656162 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.181        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.985        |
|    value_loss           | 0.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 22          |
|    time_elapsed         | 74          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004287105 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.098       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.985       |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 23          |
|    time_elapsed         | 78          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.003152932 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -1.35       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.253       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.985       |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 24           |
|    time_elapsed         | 82           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0028111467 |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0457       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.05         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.982        |
|    value_loss           | 29           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 25           |
|    time_elapsed         | 85           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0040297774 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.271        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.98         |
|    value_loss           | 1.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 26          |
|    time_elapsed         | 89          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005777622 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.189       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.974       |
|    value_loss           | 0.523       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 27           |
|    time_elapsed         | 93           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0055247704 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.185        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.971        |
|    value_loss           | 0.401        |
------------------------------------------
------------------------------------------
