--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -271     |
| time/              |          |
|    fps             | 2503     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -272         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0050713546 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0175      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.528        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1            |
|    value_loss           | 9.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0054906514 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00423     |
|    std                  | 1            |
|    value_loss           | 1.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007716853 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1           |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006002266 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0719      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.992       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006981281 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.99        |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
