--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -226     |
| time/              |          |
|    fps             | 2564     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -292          |
| time/                   |               |
|    fps                  | 1867          |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00021083781 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00859      |
|    learning_rate        | 5e-05         |
|    loss                 | 5.02          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000332     |
|    std                  | 0.999         |
|    value_loss           | 12.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -298          |
| time/                   |               |
|    fps                  | 1720          |
|    iterations           | 3             |
|    time_elapsed         | 3             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00017099667 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0125        |
|    learning_rate        | 5e-05         |
|    loss                 | 10.1          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000349     |
|    std                  | 0.999         |
|    value_loss           | 26.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -298          |
| time/                   |               |
|    fps                  | 1651          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00014838489 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.234         |
|    learning_rate        | 5e-05         |
|    loss                 | 4.39          |
|    n_updates            | 30            |
