--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 50000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 50000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/86hsmu4n\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -177     |
| time/              |          |
|    fps             | 2620     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0055841636 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0264      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.983        |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1738        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005600649 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.985       |
|    value_loss           | 3.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0040658945 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.5         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.986        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0045765266 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0857       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.985        |
|    value_loss           | 0.631        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0025388617 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.341        |
